交易日期,时间戳,选股器名称,选股器类型,股票代码,股票名称,所属行业,市场,总市值,连续天数
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000025.SZ,特力A,综合类,主板,735385.4939,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600689.SH,上海三毛,综合类,主板,265710.5554,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600724.SH,宁波富达,综合类,主板,685044.2677,1
2025/9/19,20250919_164140,TePu战法,BreakoutVolumeKDJSelector,600689.SH,上海三毛,综合类,主板,265710.5554,1
2025/9/19,20250919_164140,补票战法,BBIShortLongSelector,605287.SH,德才股份,装修装饰,主板,219380,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002595.SZ,豪迈科技,专用机械,主板,4551200,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002691.SZ,冀凯股份,专用机械,主板,293080,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002786.SZ,银宝山新,专用机械,主板,491647.104,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603396.SH,金辰股份,专用机械,主板,390508.9605,1
2025/9/19,20250919_164140,SuperB1战法,SuperB1Selector,603396.SH,金辰股份,专用机械,主板,390508.9605,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000538.SZ,云南白药,中成药,主板,9972243.688,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600976.SH,健民集团,中成药,主板,635837.197,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002078.SZ,太阳纸业,造纸,主板,4105172.09,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,003006.SZ,百亚股份,造纸,主板,1149307.838,1
2025/9/19,20250919_164140,SuperB1战法,SuperB1Selector,603733.SH,仙鹤股份,造纸,主板,1704226.339,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600130.SH,*ST波导,元器件,主板,260250,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000665.SZ,湖北广电,影视音像,主板,685701.1455,2
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,601658.SH,邮储银行,银行,主板,72297222.2,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000411.SZ,英特集团,医药商业,主板,589216.6427,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002950.SZ,奥美医疗,医疗保健,主板,614267.4448,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603987.SH,康德莱,医疗保健,主板,403157.9822,1
2025/9/19,20250919_164140,SuperB1战法,SuperB1Selector,603987.SH,康德莱,医疗保健,主板,403157.9822,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000537.SZ,中绿电,新型电力,主板,1816543.467,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600821.SH,金开新能,新型电力,主板,1118467.534,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000960.SZ,锡业股份,小金属,主板,3044733.611,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002167.SZ,东方锆业,小金属,主板,1011723.33,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002978.SZ,安宁股份,小金属,主板,1408890.025,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600301.SH,华锡有色,小金属,主板,1444151.555,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600459.SH,贵研铂业,小金属,主板,1189861.747,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600549.SH,厦门钨业,小金属,主板,3757815.65,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,601958.SH,金钼股份,小金属,主板,4184905.907,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603663.SH,三祥新材,小金属,主板,1123014.237,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600679.SH,上海凤凰,文教休闲,主板,662153.1202,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002231.SZ,*ST奥维,通信设备,主板,123131.756,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,601333.SH,广深铁路,铁路,主板,2117977.563,1
2025/9/19,20250919_164140,TePu战法,BreakoutVolumeKDJSelector,601333.SH,广深铁路,铁路,主板,2117977.563,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603212.SH,赛伍技术,塑料,主板,495239.4,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600428.SH,中远海特,水运,主板,1841170.585,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603162.SH,海通发展,水运,主板,811409.9839,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603565.SH,中谷物流,水运,主板,2202966.195,1
2025/9/19,20250919_164140,TePu战法,BreakoutVolumeKDJSelector,603565.SH,中谷物流,水运,主板,2202966.195,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002233.SZ,塔牌集团,水泥,主板,1013433.764,1
2025/9/19,20250919_164140,填坑战法,PeakKDJSelector,002742.SZ,*ST三圣,水泥,主板,259200,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000895.SZ,双汇发展,食品,主板,8675511.677,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000972.SZ,*ST中基,食品,主板,287688.775,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002216.SZ,三全食品,食品,主板,985565.3178,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002702.SZ,海欣食品,食品,主板,248424.72,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600305.SH,恒顺醋业,食品,主板,873006.0356,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603043.SH,广州酒家,食品,主板,916289.7669,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603231.SH,索宝蛋白,食品,主板,334861.9746,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603237.SH,五芳斋,食品,主板,346547.2759,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603777.SH,来伊份,食品,主板,447459.5341,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603866.SH,桃李面包,食品,主板,886244.4119,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,605077.SH,华康股份,食品,主板,540941.0977,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,605338.SH,巴比食品,食品,主板,491830.3571,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002828.SZ,贝肯能源,石油开采,主板,213448.8312,1
2025/9/19,20250919_164140,SuperB1战法,SuperB1Selector,601857.SH,中国石油,石油开采,主板,160509397.5,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600346.SH,恒力石化,石油加工,主板,10741666.27,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603087.SH,甘李药业,生物制药,主板,3695349.403,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600058.SH,五矿发展,商贸代理,主板,873607.2295,2
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600753.SH,*ST海钦,商贸代理,主板,155687.6503,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,601061.SH,中信金属,商贸代理,主板,4032700,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600962.SH,国投中鲁,软饮料,主板,524944.42,2
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603869.SH,ST智知,软件服务,主板,399740.3197,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600597.SH,光明乳业,乳制品,主板,1178595.067,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,605388.SH,均瑶健康,乳制品,主板,456968.324,1
2025/9/19,20250919_164140,SuperB1战法,SuperB1Selector,002946.SZ,新乳业,乳制品,主板,1492413.682,1
2025/9/19,20250919_164140,TePu战法,BreakoutVolumeKDJSelector,600887.SH,伊利股份,乳制品,主板,17268234.62,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002637.SZ,赞宇科技,日用化工,主板,504269.872,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600249.SH,两面针,日用化工,主板,323400,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603062.SH,麦加芯彩,染料涂料,主板,540216,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603737.SH,三棵树,染料涂料,主板,2917330.288,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000609.SZ,ST中迪,区域地产,主板,97560.5602,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000926.SZ,福星股份,区域地产,主板,447623.1015,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600603.SH,ST广物,区域地产,主板,1021489.753,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000060.SZ,中金岭南,铅锌,主板,1838900.066,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000688.SZ,国城矿业,铅锌,主板,1587935.197,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600497.SH,驰宏锌锗,铅锌,主板,2867976.495,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600961.SH,株冶集团,铅锌,主板,1296030.225,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,601020.SH,华钰矿业,铅锌,主板,1721105.901,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603132.SH,金徽股份,铅锌,主板,1318344,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600066.SH,宇通客车,汽车整车,主板,5862511.063,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,601633.SH,长城汽车,汽车整车,主板,19129244.9,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600469.SH,风神股份,汽车配件,主板,448612.2857,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600741.SH,华域汽车,汽车配件,主板,5665444.999,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603071.SH,物产环能,批发业,主板,757144.1778,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000930.SZ,中粮科技,农业综合,主板,1099096.112,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002299.SZ,圣农发展,农业综合,主板,2110050.301,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600251.SH,冠农股份,农业综合,主板,637911.7316,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002539.SZ,云图控股,农药化肥,主板,1294679.873,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600426.SH,华鲁恒升,农药化肥,主板,5057510.035,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600486.SH,扬农化工,农药化肥,主板,2622525.381,1
2025/9/19,20250919_164140,SuperB1战法,SuperB1Selector,002749.SZ,国光股份,农药化肥,主板,709797.7131,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600397.SH,安源煤业,煤炭开采,主板,607835.3675,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603115.SH,海星股份,铝,主板,374587.2,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603876.SH,鼎胜新材,铝,主板,875099.9682,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000524.SZ,岭南控股,旅游服务,主板,838430.9548,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600516.SH,方大炭素,矿物制品,主板,1936491.747,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603612.SH,索通发展,矿物制品,主板,1191963.97,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,601007.SH,金陵饭店,酒店餐饮,主板,297570,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,605108.SH,同庆楼,酒店餐饮,主板,503620,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002959.SZ,小熊电器,家用电器,主板,771688.044,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603075.SH,热威股份,家用电器,主板,888682.7091,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,001211.SZ,双枪科技,家居用品,主板,176112,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603021.SH,ST华鹏,家居用品,主板,122540.1108,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603551.SH,奥普科技,家居用品,主板,451413.5581,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603833.SH,欧派家居,家居用品,主板,3169420.603,1
2025/9/19,20250919_164140,SuperB1战法,SuperB1Selector,001211.SZ,双枪科技,家居用品,主板,176112,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,001268.SZ,联合精密,机械基件,主板,353697.5355,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603187.SH,海容冷链,机械基件,主板,504659.4357,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,605060.SH,联德股份,机械基件,主板,590653.36,1
2025/9/19,20250919_164140,TePu战法,BreakoutVolumeKDJSelector,600098.SH,广州发展,火力发电,主板,2324681.454,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000506.SZ,招金黄金,黄金,主板,970823.5602,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000975.SZ,山金国际,黄金,主板,5253558.525,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002155.SZ,湖南黄金,黄金,主板,2976850.757,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600547.SH,山东黄金,黄金,主板,14708636.28,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600988.SH,赤峰黄金,黄金,主板,4922064.951,1
2025/9/19,20250919_164140,填坑战法,PeakKDJSelector,600988.SH,赤峰黄金,黄金,主板,4922064.951,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000544.SZ,中原环保,环境保护,主板,840178.0287,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000711.SZ,*ST京蓝,环境保护,主板,485685.9579,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000803.SZ,山高环能,环境保护,主板,344763.4422,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,601827.SH,三峰环境,环境保护,主板,1459597.771,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603568.SH,伟明环保,环境保护,主板,3252296.891,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603817.SH,海峡环保,环境保护,主板,345470.9276,1
2025/9/19,20250919_164140,TePu战法,BreakoutVolumeKDJSelector,000544.SZ,中原环保,环境保护,主板,840178.0287,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002102.SZ,能特科技,化学制药,主板,1027385.118,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002653.SZ,海思科,化学制药,主板,6659032.25,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600079.SH,人福医药,化学制药,主板,3514182.503,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,605507.SH,国邦医药,化学制药,主板,1289764.638,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000301.SZ,东方盛虹,化纤,主板,5883992.897,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002206.SZ,海利得,化纤,主板,691513.2959,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002493.SZ,荣盛石化,化纤,主板,9130350.22,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600409.SH,三友化工,化纤,主板,1160164.39,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600810.SH,神马股份,化纤,主板,983639.7353,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,601233.SH,桐昆股份,化纤,主板,2967498.24,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603225.SH,新凤鸣,化纤,主板,1910392.095,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000683.SZ,博源化工,化工原料,主板,2153149.916,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000830.SZ,鲁西化工,化工原料,主板,2338051.08,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002125.SZ,湘潭电化,化工原料,主板,821473.6355,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002145.SZ,中核钛白,化工原料,主板,1602608.989,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002469.SZ,三维化学,化工原料,主板,562563.9002,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002895.SZ,川恒股份,化工原料,主板,1503975.04,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,003017.SZ,大洋生物,化工原料,主板,261744,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600078.SH,澄星股份,化工原料,主板,408807.4552,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600319.SH,亚星化学,化工原料,主板,277599.9189,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600367.SH,红星发展,化工原料,主板,522271.411,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600599.SH,*ST熊猫,化工原料,主板,135788,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600618.SH,氯碱化工,化工原料,主板,1180684.376,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600989.SH,宝丰能源,化工原料,主板,11359374.64,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603120.SH,肯特催化,化工原料,主板,369374.4,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603227.SH,雪峰科技,化工原料,主板,963451.7274,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603505.SH,金石资源,化工原料,主板,1339095.082,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603822.SH,嘉澳环保,化工原料,主板,456115.2852,1
2025/9/19,20250919_164140,SuperB1战法,SuperB1Selector,603120.SH,肯特催化,化工原料,主板,369374.4,1
2025/9/19,20250919_164140,TePu战法,BreakoutVolumeKDJSelector,600367.SH,红星发展,化工原料,主板,522271.411,1
2025/9/19,20250919_164140,填坑战法,PeakKDJSelector,600319.SH,亚星化学,化工原料,主板,277599.9189,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000869.SZ,张裕A,红黄酒,主板,1446436.857,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002878.SZ,元隆雅图,广告包装,主板,495665.7457,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,601515.SH,东峰集团,广告包装,主板,806005.4508,1
2025/9/19,20250919_164140,填坑战法,PeakKDJSelector,002846.SZ,英联股份,广告包装,主板,662749.9576,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603569.SH,长久物流,公路,主板,485823.3371,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000582.SZ,北部湾港,港口,主板,1959695.719,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000905.SZ,厦门港务,港口,主板,621636.4423,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,001872.SZ,招商港口,港口,主板,5120587.656,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002478.SZ,常宝股份,钢加工,主板,502750.3152,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000017.SZ,深中华A,服饰,主板,439010.8023,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002574.SZ,明牌珠宝,服饰,主板,314160,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002612.SZ,朗姿股份,服饰,主板,784898.0953,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002867.SZ,周大生,服饰,主板,1429569.117,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603900.SH,莱绅通灵,服饰,主板,385558.7962,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,605138.SH,盛泰集团,服饰,主板,430561.8946,1
2025/9/19,20250919_164140,TePu战法,BreakoutVolumeKDJSelector,600916.SH,中国黄金,服饰,主板,1382640,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,001390.SZ,古麒绒材,纺织,主板,487600,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002144.SZ,宏达高科,纺织,主板,223604.5979,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603238.SH,诺邦股份,纺织,主板,333539.411,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,605180.SH,华生科技,纺织,主板,279357,1
2025/9/19,20250919_164140,SuperB1战法,SuperB1Selector,002144.SZ,宏达高科,纺织,主板,223604.5979,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,601698.SH,中国卫通,电信运营,主板,8723355.876,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002175.SZ,东方智造,电器仪表,主板,594979.8188,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000821.SZ,京山轻机,电气设备,主板,737483.7372,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002580.SZ,圣阳股份,电气设备,主板,621346.6514,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002882.SZ,金龙羽,电气设备,主板,1358007.3,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,601700.SH,风范股份,电气设备,主板,540282.6891,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603105.SH,芯能科技,电气设备,主板,425505.6804,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603185.SH,弘元绿能,电气设备,主板,1277919.784,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603333.SH,尚纬股份,电气设备,主板,520218.5895,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603628.SH,清源股份,电气设备,主板,359461.9258,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603685.SH,晨丰科技,电气设备,主板,266189.3719,1
2025/9/19,20250919_164140,SuperB1战法,SuperB1Selector,002168.SZ,*ST惠程,电气设备,主板,321506.9809,1
2025/9/19,20250919_164140,SuperB1战法,SuperB1Selector,002882.SZ,金龙羽,电气设备,主板,1358007.3,1
2025/9/19,20250919_164140,TePu战法,BreakoutVolumeKDJSelector,002805.SZ,丰元股份,电气设备,主板,368842.323,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600150.SH,中国船舶,船舶,主板,17437999.73,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,601858.SH,中国科传,出版业,主板,1569933,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,605577.SH,龙版传媒,出版业,主板,593333.3341,1
2025/9/19,20250919_164140,TePu战法,BreakoutVolumeKDJSelector,605577.SH,龙版传媒,出版业,主板,593333.3341,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603708.SH,家家悦,超市连锁,主板,690044.1077,1
2025/9/19,20250919_164140,SuperB1战法,SuperB1Selector,603708.SH,家家悦,超市连锁,主板,690044.1077,1
2025/9/19,20250919_164140,填坑战法,PeakKDJSelector,002251.SZ,步步高,超市连锁,主板,1274443.653,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603713.SH,密尔克卫,仓储物流,主板,866378.6877,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603078.SH,江化微,半导体,主板,720370.3793,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600628.SH,新世界,百货,主板,491625.2918,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600697.SH,欧亚集团,百货,主板,201405.503,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600712.SH,南宁百货,百货,主板,376356.8538,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600814.SH,杭州解百,百货,主板,567501.5217,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600828.SH,茂业商业,百货,主板,722236.7217,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600865.SH,百大集团,百货,主板,340121.2457,1
2025/9/19,20250919_164140,填坑战法,PeakKDJSelector,600712.SH,南宁百货,百货,主板,376356.8538,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000568.SZ,泸州老窖,白酒,主板,17979887.61,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000596.SZ,古井贡酒,白酒,主板,7303137.6,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,000858.SZ,五粮液,白酒,主板,47441013.04,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002304.SZ,洋河股份,白酒,主板,10362835.66,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600197.SH,伊力特,白酒,主板,706449.8525,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600199.SH,金种子酒,白酒,主板,683450.9001,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600559.SH,老白干酒,白酒,主板,1534031.464,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600702.SH,舍得酒业,白酒,主板,1715580.571,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,600779.SH,水井坊,白酒,主板,2039225.877,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603198.SH,迎驾贡酒,白酒,主板,3295200,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603919.SH,金徽酒,白酒,主板,941474.5544,1
2025/9/19,20250919_164140,SuperB1战法,SuperB1Selector,002304.SZ,洋河股份,白酒,主板,10362835.66,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,002197.SZ,ST证通,IT设备,主板,438655.1306,1
2025/9/19,20250919_164140,少妇战法,BBIKDJSelector,603660.SH,苏州科达,IT设备,主板,411668.6334,1
